PassengerId,Survived
100000,0
100001,0
100002,1
100003,0
100004,1
100005,0
100006,1
100007,0
100008,0
100009,0
100010,1
100011,0
100012,0
100013,0
100014,1
100015,0
100016,1
100017,0
100018,0
100019,1
100020,0
100021,0
100022,0
100023,1
100024,0
100025,0
100026,1
100027,1
100028,0
100029,1
100030,0
100031,1
100032,1
100033,0
100034,1
100035,0
100036,1
100037,0
100038,0
100039,0
100040,1
100041,0
100042,0
100043,1
100044,1
100045,0
100046,1
100047,1
100048,1
100049,1
100050,0
100051,1
100052,0
100053,0
100054,0
100055,1
100056,1
100057,0
100058,1
100059,1
100060,0
100061,1
100062,0
100063,1
100064,0
100065,0
100066,1
100067,0
100068,1
100069,1
100070,0
100071,0
100072,1
100073,0
100074,0
100075,0
100076,1
100077,0
100078,1
100079,0
100080,0
100081,1
100082,0
100083,0
100084,0
100085,1
100086,0
100087,0
100088,0
100089,1
100090,1
100091,1
100092,1
100093,1
100094,1
100095,0
100096,0
100097,1
100098,0
100099,1
100100,1
100101,1
100102,1
100103,1
100104,0
100105,0
100106,1
100107,1
100108,0
100109,1
100110,0
100111,1
100112,1
100113,0
100114,0
100115,1
100116,0
100117,1
100118,0
100119,1
100120,1
100121,0
100122,0
100123,1
100124,0
100125,1
100126,1
100127,0
100128,1
100129,1
100130,0
100131,0
100132,0
100133,0
100134,1
100135,1
100136,0
100137,0
100138,0
100139,0
100140,0
100141,0
100142,0
100143,1
100144,0
100145,1
100146,1
100147,0
100148,0
100149,0
100150,0
100151,1
100152,1
100153,1
100154,1
100155,0
100156,0
100157,1
100158,1
100159,0
100160,0
100161,0
100162,0
100163,1
100164,1
100165,0
100166,0
100167,0
100168,0
100169,1
100170,1
100171,1
100172,0
100173,1
100174,1
100175,0
100176,0
100177,1
100178,1
100179,1
100180,0
100181,1
100182,1
100183,1
100184,0
100185,0
100186,0
100187,1
100188,1
100189,1
100190,1
100191,0
100192,0
100193,1
100194,1
100195,1
100196,0
100197,0
100198,1
100199,1
100200,1
100201,1
100202,1
100203,1
100204,0
100205,1
100206,0
100207,0
100208,0
100209,1
100210,0
100211,1
100212,1
100213,1
100214,1
100215,1
100216,1
100217,0
100218,0
100219,0
100220,0
100221,1
100222,0
100223,1
100224,1
100225,1
100226,1
100227,0
100228,0
100229,0
100230,0
100231,1
100232,0
100233,1
100234,0
100235,0
100236,0
100237,1
100238,0
100239,0
100240,0
100241,0
100242,0
100243,0
100244,0
100245,1
100246,0
100247,1
100248,0
100249,0
100250,0
100251,1
100252,1
100253,0
100254,0
100255,1
100256,1
100257,0
100258,0
100259,0
100260,0
100261,1
100262,1
100263,0
100264,0
100265,0
100266,0
100267,1
100268,0
100269,0
100270,0
100271,1
100272,1
100273,1
100274,0
100275,1
100276,0
100277,0
100278,0
100279,1
100280,0
100281,0
100282,0
100283,0
100284,0
100285,1
100286,0
100287,1
100288,1
100289,1
100290,1
100291,0
100292,1
100293,0
100294,0
100295,0
100296,0
100297,1
100298,0
100299,1
100300,1
100301,1
100302,0
100303,1
100304,0
100305,0
100306,0
100307,0
100308,1
100309,0
100310,1
100311,0
100312,1
100313,0
100314,0
100315,0
100316,1
100317,1
100318,0
100319,0
100320,1
100321,1
100322,0
100323,0
100324,0
100325,1
100326,0
100327,0
100328,1
100329,1
100330,0
100331,0
100332,0
100333,1
100334,0
100335,0
100336,0
100337,1
100338,0
100339,1
100340,0
100341,0
100342,0
100343,1
100344,0
100345,1
100346,1
100347,0
100348,0
100349,0
100350,0
100351,1
100352,0
100353,0
100354,0
100355,1
100356,1
100357,1
100358,0
100359,1
100360,0
100361,1
100362,1
100363,1
100364,0
100365,0
100366,1
100367,0
100368,1
100369,0
100370,0
100371,0
100372,1
100373,0
100374,0
100375,0
100376,0
100377,0
100378,0
100379,0
100380,0
100381,1
100382,1
100383,0
100384,0
100385,1
100386,0
100387,1
100388,0
100389,1
100390,0
100391,0
100392,1
100393,0
100394,0
100395,0
100396,1
100397,1
100398,0
100399,1
100400,0
100401,1
100402,0
100403,0
100404,1
100405,1
100406,1
100407,0
100408,1
100409,1
100410,1
100411,0
100412,0
100413,1
100414,1
100415,0
100416,1
100417,0
100418,1
100419,1
100420,1
100421,0
100422,1
100423,1
100424,0
100425,0
100426,1
100427,1
100428,0
100429,0
100430,1
100431,1
100432,0
100433,1
100434,1
100435,1
100436,0
100437,0
100438,1
100439,0
100440,0
100441,0
100442,1
100443,0
100444,1
100445,1
100446,0
100447,1
100448,0
100449,1
100450,0
100451,1
100452,0
100453,1
100454,0
100455,1
100456,1
100457,1
100458,1
100459,1
100460,0
100461,1
100462,1
100463,0
100464,0
100465,0
100466,1
100467,0
100468,0
100469,1
100470,0
100471,0
100472,0
100473,0
100474,0
100475,0
100476,1
100477,1
100478,0
100479,1
100480,0
100481,0
100482,1
100483,0
100484,1
100485,0
100486,1
100487,1
100488,1
100489,0
100490,1
100491,1
100492,1
100493,0
100494,0
100495,0
100496,0
100497,0
100498,1
100499,1
100500,1
100501,0
100502,1
100503,1
100504,1
100505,0
100506,0
100507,1
100508,0
100509,0
100510,1
100511,0
100512,0
100513,1
100514,1
100515,1
100516,1
100517,0
100518,0
100519,1
100520,0
100521,0
100522,1
100523,0
100524,0
100525,0
100526,0
100527,0
100528,0
100529,1
100530,1
100531,0
100532,0
100533,1
100534,0
100535,1
100536,1
100537,0
100538,0
100539,0
100540,0
100541,0
100542,1
100543,0
100544,0
100545,1
100546,1
100547,1
100548,1
100549,0
100550,1
100551,1
100552,1
100553,1
100554,1
100555,1
100556,0
100557,1
100558,0
100559,1
100560,1
100561,0
100562,1
100563,1
100564,1
100565,1
100566,1
100567,1
100568,0
100569,1
100570,1
100571,1
100572,1
100573,0
100574,0
100575,1
100576,0
100577,0
100578,0
100579,1
100580,0
100581,0
100582,0
100583,0
100584,0
100585,1
100586,1
100587,0
100588,0
100589,0
100590,1
100591,1
100592,1
100593,0
100594,0
100595,1
100596,0
100597,1
100598,1
100599,0
100600,1
100601,0
100602,0
100603,1
100604,0
100605,0
100606,0
100607,0
100608,0
100609,0
100610,1
100611,0
100612,0
100613,0
100614,1
100615,0
100616,1
100617,1
100618,1
100619,1
100620,0
100621,1
100622,1
100623,0
100624,1
100625,1
100626,0
100627,1
100628,1
100629,0
100630,1
100631,0
100632,1
100633,1
100634,1
100635,0
100636,0
100637,1
100638,1
100639,1
100640,0
100641,1
100642,0
100643,1
100644,0
100645,0
100646,0
100647,1
100648,1
100649,0
100650,1
100651,0
100652,1
100653,0
100654,0
100655,0
100656,0
100657,0
100658,1
100659,0
100660,1
100661,1
100662,1
100663,0
100664,0
100665,0
100666,1
100667,1
100668,1
100669,0
100670,0
100671,1
100672,1
100673,0
100674,1
100675,1
100676,1
100677,0
100678,0
100679,1
100680,1
100681,0
100682,1
100683,0
100684,0
100685,0
100686,1
100687,1
100688,1
100689,0
100690,0
100691,1
100692,1
100693,0
100694,1
100695,1
100696,1
100697,0
100698,0
100699,0
100700,1
100701,0
100702,1
100703,1
100704,0
100705,0
100706,1
100707,1
100708,1
100709,1
100710,0
100711,0
100712,0
100713,0
100714,1
100715,1
100716,1
100717,0
100718,1
100719,0
100720,1
100721,0
100722,0
100723,1
100724,0
100725,1
100726,0
100727,0
100728,0
100729,1
100730,0
100731,0
100732,0
100733,0
100734,0
100735,1
100736,1
100737,0
100738,1
100739,1
100740,1
100741,0
100742,0
100743,0
100744,1
100745,0
100746,1
100747,0
100748,0
100749,0
100750,0
100751,0
100752,0
100753,0
100754,1
100755,0
100756,0
100757,1
100758,1
100759,1
100760,1
100761,0
100762,1
100763,0
100764,0
100765,0
100766,0
100767,1
100768,0
100769,1
100770,1
100771,1
100772,0
100773,0
100774,0
100775,0
100776,1
100777,0
100778,1
100779,0
100780,1
100781,0
100782,1
100783,0
100784,1
100785,1
100786,0
100787,0
100788,1
100789,1
100790,0
100791,1
100792,0
100793,1
100794,0
100795,0
100796,1
100797,0
100798,1
100799,0
100800,1
100801,0
100802,1
100803,1
100804,1
100805,1
100806,1
100807,0
100808,1
100809,1
100810,0
100811,1
100812,1
100813,0
100814,1
100815,1
100816,0
100817,0
100818,0
100819,0
100820,1
100821,1
100822,1
100823,1
100824,1
100825,1
100826,1
100827,0
100828,0
100829,0
100830,0
100831,1
100832,0
100833,0
100834,1
100835,0
100836,0
100837,1
100838,1
100839,0
100840,0
100841,0
100842,1
100843,1
100844,0
100845,0
100846,0
100847,0
100848,1
100849,1
100850,0
100851,1
100852,0
100853,0
100854,1
100855,1
100856,1
100857,0
100858,0
100859,0
100860,0
100861,0
100862,0
100863,1
100864,0
100865,0
100866,1
100867,0
100868,0
100869,1
100870,1
100871,1
100872,0
100873,0
100874,1
100875,0
100876,1
100877,0
100878,1
100879,1
100880,1
100881,1
100882,0
100883,0
100884,0
100885,0
100886,1
100887,0
100888,0
100889,0
100890,0
100891,1
100892,1
100893,0
100894,1
100895,0
100896,0
100897,1
100898,0
100899,1
100900,1
100901,1
100902,0
100903,0
100904,0
100905,0
100906,1
100907,0
100908,0
100909,1
100910,0
100911,0
100912,0
100913,1
100914,1
100915,1
100916,0
100917,0
100918,1
100919,1
100920,0
100921,0
100922,0
100923,0
100924,0
100925,1
100926,0
100927,1
100928,0
100929,0
100930,1
100931,1
100932,1
100933,0
100934,0
100935,0
100936,1
100937,1
100938,0
100939,0
100940,0
100941,0
100942,1
100943,0
100944,0
100945,1
100946,0
100947,0
100948,1
100949,1
100950,0
100951,0
100952,0
100953,0
100954,1
100955,1
100956,0
100957,0
100958,0
100959,0
100960,0
100961,0
100962,1
100963,0
100964,0
100965,1
100966,0
100967,0
100968,1
100969,0
100970,1
100971,0
100972,0
100973,1
100974,1
100975,0
100976,1
100977,0
100978,0
100979,1
100980,1
100981,0
100982,1
100983,1
100984,0
100985,1
100986,0
100987,0
100988,1
100989,0
100990,0
100991,1
100992,0
100993,1
100994,1
100995,0
100996,1
100997,0
100998,1
100999,1
